content,class
all u should go check out j rants vi about eminem,1
MEGAN FOX AND EMINEM TOGETHER IN A VIDEO Â DOESNT GET BETTER THAN THAT,0
"Check out this video on YouTube: <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23Eminem"">#Eminem</a> <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23Lovethewayyoulie"">#Lovethewayyoulie</a> <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23RapGod"">#RapGod</a> <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23King"">#King</a> ",1
"yo I know nobody will probably even read this..  But Iâm gonna type it any way because i hope at least one person will  i m a rapper with a dream. I know there s like 200k of those in this world  but please check out my music and subscribe? if you want.? thanks,  I would love nothing more than to have a decent following on youtube..  if anyone? reading this could press the &quot;THUMBS UP&quot; other people will see it  just a simple button press? could make my dream come true =) Thank You",1
best song,0
 subscribe to my feed,1
"EVERYONE GO AND SHARE youtu  be/ARkglzjQuP0 ON FB,TWITTER,G+ TO VOTE FOR EMINEM TO BECOME ARTIST OF THE YEAR ON FIRST EVER YOUTUBE MUSIC AWARDS !!!  AND GET THIS METHOD TO CHEAT AT INTERNET ROULETTE OUT OF EMINEMS VIDEO ! SHADY ARTIST OF THE YEAR !",1
Check out Em s dope new song monster here: /watch?v=w6gkM-XNY2M  MMLP2 FTW :),1
  Check out my SEXY VIDEO :*,1
  Check out my SEXY VIDEO :*,1
Is that Charlie from lost?,0
Anyone else notice that Megan Fox is in this video?,0
Do you need more instagram followers or photo likes? Check out IGBlast.com and get em in minutes!,1
Check Out The New Hot Video By Dante B Called Riled Up,1
Check Out The New Hot Video By Dante B Called Riled Up,1
"yo I know nobody will probably even read this..  but, Imma type it any way because i hope at least one person will  i m a rapper with a dream. I know there s like 200k of those in this world  but please check out my music and subscribe? if you want.? thanks,  I would love nothing more than to have a decent following on youtube..  if anyone? reading this could press the &quot;THUMBS UP&quot; other people will see it  just a simple button press? could make my dream come true =) Thank You",1
"youtube.com/watch?v=2ASFn9ShgHk&amp;feature=youtu.be  please check out my song. looking for feedback, and supporters.",1
WATCH MY VIDEOS AND SUBSCRIBE,1
:D subscribe to me for daily vines,1
LOVE IT!!!!!!!,0
Hay dakota u earned a subscribee,1
"Listen...Check out Andrew Guasch - Crazy, Sick Flow...I m dope....that s all there is too it. If you like it Subscribe, if not, Ill be with Aftermath of TDE Soon enough.  One Love,  Peace.",1
Check Out The New Hot Video By Dante B Called Riled Up,1
I hate rap and I like this song,0
Love the way you lie - Driveshaft,0
2010:(,0
"1,000,000 VIEWS NEAR",0
"You guys should check out this EXTRAORDINARY website called FIREPA.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at FIREPA.COM !   Visit FIREPA.COM and check it out!   Lake   . Chillpal . Sturdy . Astauand . Johackle . Chorenn . Ethosien . Changeable . Public . Noxu . Ploosnar . Looplab . Hoppler . Delicious . False . Scitenoa . Locobot . Heartbreaking . Thirsty . Reminiscent",1
this song is NICE,0
"You guys should check out this EXTRAORDINARY website called FIREPA.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at FIREPA.COM !   Visit FIREPA.COM and check it out!   Lake   . Busyglide . Sasaroo . Sore . Chillpal . Axiomatic . Naperone . Mere . Undesirable . Agreeable . Encouraging . Imperfect . Roasted . Insidious . Modgone . Quickest . Trelod . Keen . Fresh . Economic . Bocilile",1
Sick Music for sick females,0
"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at MONEYGQ.COM !   Visit MONEYGQ.COM and check it out!   Lake   . Victorious . Luxuriant . Alcoholic . Responsible . Unbiased . Yoffa . Ociramma . Ociramma . Handsome . Arrowgance . Mizuxe . Boaconic . Sophisticated . Ill-fated . Spourmo . Chubby . Hioffpo . Probable . Singlewave",1
LOVE TROP FORT VOTRE  clip,0
"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at MONEYGQ.COM !   Visit MONEYGQ.COM and check it out!   Lake   . Waratel . Misty . Exciting . Swoquix . Acaer . Chillpal . Tupacase . Arrowgance . Lively . Hard . Idiotic . Bored . Cool . Ablaze . Crabby . Aloidia . Cheilith . Feandra . Useless . Ploosnar",1
"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at MONEYGQ.COM !   Visit MONEYGQ.COM and check it out!   Lake   . Ignorant . Wavefire . Reiltas . Astauand . Skizzle . Jovaphile . Swooflia . Grynn . Excellent . Slimy . Gabby . Nalpure . Lucky . Glozzom . Depressed . Better . Deep . Sinpad . Stereotyped . Toximble",1
Eminem et Rihana trop belle chanson,0
this song is better then monster by eminem,0
He is good boy!!!<br />I am krean I like to eminem~!~,0
it is wonderful,0
"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at MONEYGQ.COM !   Visit MONEYGQ.COM and check it out!   Lake   . Magnificent . Noodile . Unequaled . Moderock . Gogopo . Lulerain . Olielle . Zesty . Laughable . Accidental . Pepelexa . Delightful . Wiry . Toogit . Uncovered . Chesture . Woozy . Adhoc . Weak . Shallow",1
Share Eminem s Artist of the Year video so he can win. We could see a performance and acceptance speech. Like this comment so everyone can see.  2014 =  Year of Eminem,1
watch?v=ARkglzjQuP0 Like this comment and share this video so Em can win!!! #YTMA,1
Check out this video on YouTube:<br /><br />Eminem is amazing. ,1
awesome song ever,0
love,0
No long paragraph just check out my song called &quot;Fire&quot;.,1
Check out this video on YouTube:,1
"Check out this video on YouTube: <a href=""http://www.youtube.com/user/jlimvuth"">http://www.youtube.com/user/jlimvuth</a> ... Eminem ft Rihanna - Love the way you lie",1
"do you guys know, there s a part two of this song! :D",0
"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at MONEYGQ.COM ! Visit MONEYGQ.COM and check it out! Memory Ferirama Besloor Shame Eggmode Wazzasoft Sasaroo Reiltas Moderock Plifal Shorogyt Value Scale Qerrassa Qiameth Mogotrevo Hoppler Parede Yboiveth Drirathiel",1
"Hey, it s Charlie from Lost",0
"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at MONEYGQ.COM ! Visit MONEYGQ.COM and check it out! Wazzasoft Industry Sertave Wind Tendency Order Humor Unelind Operation Feandra Chorenn Oleald Claster Nation Industry Roll Fuffapster Competition Ociramma Quality",1
Check out this video on YouTube:,1
"I guss this song is one of my worst fears in life, to be with someone who abusive towered me and live with him.... ",0
watch youtube video &quot;EMINEM -YTMA artist of the year&quot; plz share to vote!!!,1
"Made five years ago and people still don t understand the message this song is conveying. For those of you who don t, understand that domestic violence is no game, women like the fictional one in this video do exist. Living their lives with a man who abuses her, but still chooses to stay for not the love, but for the sexual feeling he gives her. This is quite sad, actually. ",0
5 years and i still dont get the music video help someone?,0
Please check out my New Song (Music Video) AD - Don t Play,1
Tell us the title so i can like and subscribe your music fgw please,1
This video is kinda close to 1 million  views <br />,0
Fuck you Eminem,0
"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at MONEYGQ.COM !   Visit MONEYGQ.COM and check it out!  The metal drews the reflective effect. Why does the expansion intervene the hilarious bit? The sneeze witnesss the smoke.",1
"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at MONEYGQ.COM !   Visit MONEYGQ.COM and check it out!  Why does the innocent woman prioritize the desire? The flight searchs the sad polish. When does the tax zip the omniscient record?",1
2008-2010 were the years for pop,0
sorry but eminmem is a worthless wife beating bastard,0
  Eminem is the king of rap  Micheal Jackson is the king of pop  If you also wanna go hard and wanna be the person of first class fame just check out Authenticviews*com and be famous just within days !! yO ~,1
so spousal abusue cool that s great,0
she is megan fox?because she is very similar,0
"Holy crap. 800,000,000 views?!",0
eminem - RIHANNA,0
LOVE THIS SONG!!!,0
What niceiâºâ¥â¥â¥â¥,0
I like this song very much,0
"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at MONEYGQ.COM !   Visit MONEYGQ.COM and check it out!  When does the flimsy slip facilitate the manager? How does the noise set goals the anxious regret? How does the actually loss retrieve the smile?",1
I love it and my mom to,0
Who is watching in 2015 like,0
Please check out my New Song (MUSIC VIDEO) AD - Dont Play,1
amazing song,0
"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at MONEYGQ.COM !   Visit MONEYGQ.COM and check it out!  Why does the wood photograph the husky breath? When does the act retain the delightful system? The rhythm fabricates the scintillating harbor.",1
"You guys should check out this EXTRAORDINARY website called MONEYGQ.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at MONEYGQ.COM !   Visit MONEYGQ.COM and check it out!  The cook officiates the tax. The walk judges the amount. Why does the ink train the valuable increase?",1
check out my Eminem &amp; Kid Cudi M a s h up /watch?v=XYTcq5NzMuA,1
I like it,0
"YO GUYS SORRY IF THIS ANNOYS YOU!!! BUT CHECK OUT MY CHANNEL, AND LATEST VIDEO. A LIKE AND SUBSCRIBE WOULD BE NICE TOO!!!!!!!",1
"This past Christmas my dad passed away, to help me cope I picked up a pen and some paper and started to write. Little did I know nearly 9 months ago that it would bring me where i m at today. Over 7k subscribers and 500k video views. I just wrote and released a song yesterday about a friend of mine who has tried to commit suicide several times, I can t promise you professionally produced music, but I can promise REAL lyrics. Just click on my picture. Thanks, and thumbs up so others may see?",1
"â¢â¢â¢â¢âºâºMy name is George and let me tell u EMINEM is my idol my inspiration, I ve listen to him growing up, I never thou I would love rap this much But I thank him for helping me find my dream. So I rap now and make YouTube videos and yesterday I covered the song Mockingbird it s in my channel I worked really hard on it and it s one of my favorite songs of Him. So please go check it out and subscribe it would mean the world to me n sorry for the spam âââ¢â¢Â­â¢â¢ don t hate I m not Eminem",1
"love the way you lie featuring rhianna, hes an awesome rapper!!! shes an awesome singer!!!",0
Eminem is my insperasen and fav,0
e.e....everyone could check out my channel.. dundundunnn,1
"Every collaboration between them, we know it will be number 1 ",0
"You guys should check out this EXTRAORDINARY website called ZONEPA.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at ZONEPA.COM !   Visit Zonepa.com and check it out!  Why does the answer rehabilitate the blushing limit? The push depreciateds the steel. How does the beautiful selection edit the range?",1
"You guys should check out this EXTRAORDINARY website called ZONEPA.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at ZONEPA.COM !   Visit Zonepa.com and check it out!  Why does the view disclose the macho lift? Why does the letter frame the thundering cause? Why does the talk prevent the conscious memory?",1
good music,0
"You guys should check out this EXTRAORDINARY website called ZONEPA.COM .   You can make money online and start working from home today as I am!   I am making over $3,000+ per month at ZONEPA.COM !   Visit Zonepa.com and check it out!  The jelly activates the reflective distribution. The normal top synthesizes the opinion. The victorious plant entertains the language.",1
if you need youtube subscriber mail hermann buchmair on fb,1
is it bad that my realtionship is just like this lol,0
This video deserves <b>1B</b> views!!!,0
2015 and more....,0
best song ever (y),0
I could hear this for years ;3,0
Who is still watching in 2015,0
I wish that guy wasn t so protective geeze,0
super rihanna,0
â¬â¬â¬â¬â¬â¬â¬â¬â¬â¬à®Û©ÛÛ©à®â¬â¬â¬â¬â¬â¬â¬â¬ CHECK OUT MY CHANNEL â¬â¬â¬â¬â¬â¬â¬â¬â¬â¬à®Û©ÛÛ©à®â¬â¬â¬â¬â¬â¬â¬â¬,1
"I know that maybe no one will read this but PLEASE TYPE IN &quot;deazy99&quot; I m a rapper with a dream. I know you must see like millions of those on here everyday but please check out my music and subscribe if you d like thank you, i would love nothing more than to have a decent following on youtube from people if anyone reading this could give it a &quot;THUMBS UP&quot; because what some might see as just a simple button press could make my dream come true..thank you again for your time &amp; may god bless you",1
Rihanna is so beautiful and amazing â¥â¥â¥â¥â¥love her so muchâ¥â¥â¥â¥ forever RiRi fan â¥ â¥ â¥ â¥ â¥ â¥ ,0
fav.,0
"HEY GUYS!!! â¤â¤â¤â¤â¤â¤â¤  BEFORE YOU IGNORE ME, PLEASE, GIVE ME A CHANCE!  My name is Yuliya, I make COVERS. I started getting serious with Youtube September of 2013 because thatâs Great challenge to myself. MY DREAM was to become a singer. Youtube helps me keep up! If you can please give me a chance and THUMBS THIS COMMENT UP so more people can see it. I swear I ll appreciate it. SUBSCRIBE PLEASE!!!  â¤â¤â¤ LOVE YOU!!! â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ XOXO â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤ ",1
Check out this video on YouTube:,1
Every single one of his songs brings me back to place I can never go back to and it hurts so bad inside,0
I love your songs eminem your the rap god,0
SnEakiESTG Good Music. Hood Muzik Subscribe 2 My Channel. Thanks For The Support. SnEakiESTG   SnEakiESTG Good Music. Hood Muzik Subscribe 2 My Channel. Thanks For The Support. SnEakiESTG,1
I cried this song bringing back some hard memories,0
subcribe to us an we will subscribe back,1
song is bad,0
CHECK OUT MY COVER OF LOVE THE WAY YOU LIE PLEASE!!,1
check out fantasy music    right here -------&gt; the1fantasy  good music man.,1
"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! How does the war illustrate the exclusive space? The mountain refers the helpless death. The tax reviews the special music.",1
"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! The loud authority improves the canvas. When does the mother repair the uppity learning? The substantial cook derives the harbor.",1
"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! How does the burst render the symptomatic bite? The knowledge briefs the narrow thought. How does the eager sky transmit the crush?",1
"You guys should check out this EXTRAORDINARY website called ZONEPA.COM . You can make money online and start working from home today as I am! I am making over $3,000+ per month at ZONEPA.COM ! Visit Zonepa.com and check it out! How does the mammoth waste achieve the shock? How does the limit reduce the delicate minute? How does the meaty scale adapt the oil?",1
Charlie from LOST?,0
"What the hell this song is already five years old?? I remember when it first came out, this was my jam",0
Check out my channel im 15 year old rapper!,1
is that Megan fox,0
wtf. subscribe my channel thanx ;),1
Hey check out my channel!!!! Please,1
So he s admitting he killed his girlfriend???,0
check out you tube keithlinscotts one word keithlinscotts you tube .com,1
Check out my mummy chanel!,1
i want to smack this year boy in to forever,0
"Charlie, heroin will do that to you.",0
Fruits and vegetables give you longer lasting energy for weight loss.  Check out youtube.com/user/36loseweight.,1
Love Song,0
Megan Fox is gorg in this!! Eminem is truly the rap god :),0
RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX) RIHANNA - POUR IT UP (VINCENT T. REMIX)  CLICK! SUBSCRIBE!,1
Check out this video on YouTube:,1
He gets more views but has less subscribers lol,1
Go check out eminem survival.,1
Hey! I m a 16 Year old rapper from Texas I don t rap &quot;PMW&quot; but I promise my music will NOT disappoint.. Search therealchrisking1 to find me and listen to my track &quot;Memory Lane&quot; I just released my 3RD mix-tape &quot;Crown Me&quot; and so far I ve had nothing but good reviews about it. I m not asking you to like or subscribe but just 1 view will help me catch my dream. and if you could leave a comment letting me know what you think it would be MUCH appreciated also. Thank you.,1
if eminem gets 1 penny per view he would have 600 million dollars,1
Check Out LEANDRUS - PLAYTIME It s awesoooome !!,1
Check out this video on YouTube:,1
"I know that maybe no one will read this but PLEASE TYPE IN &quot;deazy99&quot; I m a rapper with a dream. I know you must see like millions of those on here everyday but please check out my music and subscribe if you d like thank you, i would love nothing more than to have a decent following on youtube from people if anyone reading this could give it a &quot;THUMBS UP&quot; because what some might see as just a simple button press could make my dream come true..thank you again for your time &amp; may god bless you",1
Dress like Rihanna at kpopcity.net - The largest discount fashion store in the world! Check out our &quot;Hollywood Collection&quot; to dress like all your favourite stars!   Dress like Rihanna at kpopcity.net - The largest discount fashion store in the world! Check out our &quot;Hollywood Collection&quot; to dress like all your favourite stars!,1
CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere CHECK OUT THIS DOPE CHANNEL!    phenomenallyricshere,1
amazing song,0
:),0
Charlie from LOST,0
SubScribe me pls EMÄ°NEM FANS,1
dude check out psy,1
"I love this-the talents of eminem and Skylar,works well together",0
Share this video.. This song can beat PSY - Gangnam Style!,1
thumb up if you watching in 2015 and Â you like it,0
Check out my remix to Tyga s - Molly ft. Whiz Khalifa Peace and love,1
Check out my channel please.,1
"i been working so hard for the past 60 days to improve i been writing/recording/mixing/performing 16 bars everyday im doing it for a whole year(365 days) today i m on day 60 today i work so hard now i m doing 2 verses everyday to improve i m going all the way to 365 PLEASE SUBSCRIBE to my channel  help me build a fan base ,watch me improve,help me get closer to my dream i m lyrical and i keep it real i won t leave you down i promise(: PLEASE SUBSCRIBE please like this  commment so people can see",1
 I can t believe this I just now watched a brand new adult video clip with rihanna She has been screwing a black Basketball player  Check out her video right here if you wish:   crazy-celeb-news.eu.pn,1
ââââââââââââââââââââââââââ  ââââââââââââââââââââââââââ  âââââââââââââââââââââââââ  âââââââââââââââââââââââââ  ââââââââââââââââââââââââ  ââââââââââââââââââââââââ CHECK MY VIDEOS AND SUBSCRIBE AND LIKE PLZZ,1
Never gets old best song ever  â¤,0
First they were fighting... Then they were making out...,0
"I know that maybe no one will read this but PLEASE TYPE IN &quot;deazy99&quot; I m a rapper with a dream. I know you must see like millions of those on here everyday but please check out my music and subscribe if you d like thank you, i would love nothing more than to have a decent following on youtube from people if anyone reading this could give it a &quot;THUMBS UP&quot; because what some might see as just a simple button press could make my dream come true..thank you again for your time &amp; may god bless you",1
Hey guys please just spent one minute for me:) im a singer from srilanka and im 18 year s old! SooO I LIKE TO BE GREAT SINGER will be a one day so i hope it would be happen in really my life. Just view my videos and rate it and let me know how is my voice please help us guys closer to living my dream:)! I really know you d helped me who read this comment he/she can just understand my feeling ! Thanks guys lv u really much more! SUBSCRIBE IT MY CHANNEL AND ONECE AGAIN THANK U !,1
YO GUYS IM 14 YEAR OLD RAPPER JUST STARTED RAPPING  SO PLEASE CHECK OUT MY SITE AND LEAVE FEEDBACK AND SUBSCRIBE  ALSO LIKE THIS COMMENT SO MORE CAN SEE AND MAKE MY CHANNEL BIG ASWELL,1
Check out this video on YouTube:,1
*for 90 s rap fans*  check out my Big Pun -  Beware  cover!  Likes n comments very much appreciated!,1
I love this song up to the moon &gt;3 you are Rocks!,0
Hello. Ä° am from Azerbaijan<br />,0
Croatia &lt;3,0
Nice one,0
600m views.,0
Fuck off!,0
"Hey guys im a 17yr old rapper trying to get exposure... I live in belgium where NO ONE speaks english so i have to resort to this gay SPAM...  Check out my 2 latest tracks as they are probably my best.. Audio isnt the best but im gonna invest in some real equipment for my next track..  Please Thumbs this up so others can see.. or hey dont just check me out yourself and leave a response and a like :D  Thanks in advance, you guys will be part of making my dream come TRUE   -Notorious Niko ",1
EMINEM&lt;3Â <br />the best rapper ever&lt;3,0
i hate rap,0
Check out my channel to see Rihanna short mix by me :),1
Every weekend a new lyric video of Eminem here VIEW LIKE SUBSCRIBE,1
This song/video is such a trigger but it s just so good...,0
Check Out The New Hot Video By Dante B Called Riled Up,1
Was that Meghan fox??,0
ayyy can u guys please check out my rap video im 16 n im juss tryna get some love please chrck it out an thank u,1
COME SUBSCRIBE TO MY CHANNEL! ;-)  PLEASE!!,1
"Awesome song!,congratulations!!!",0
"Come check out our music channel! go check out the song &quot;Love Me&quot; by J.E.M.INI! If you do you are a very amazing person, thank you to all who check it out, if you don t check it out you re still an amazing person just for reading this post",1
